region name,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
ECVJOGUTRK,,,1115.1431272936234,1095.3752363819206,,,1036.0715636468117,,,,,937.2321090882971
FUZPPFSFVR,,,,,,,,,,,,
JGCOGQITGG,,,,,,,,,,,,
CTNPHHWRSC,,961.7849478379818,956.2532869670949,,,,,,,917.5316608708869,912.0,
HHVTMLVZLM,,,,,,,913.0212822022474,,,875.5053205505619,,
IGDOIULHJC,1110.9265617791061,1099.7339056011954,,1077.3485932453743,,1054.963280889553,,,,1010.1926561779106,999.0,
CZDFOSPGXG,,,1229.0339812474417,1212.0297335915116,,,1161.0169906237209,1144.0127429677907,1127.0084953118605,,,1075.9957523440698
YXPXACWXVS,,,,,,,,,,,,
ILFKSDDYEX,,809.1371074395248,,802.4399724529637,,,,,,,779.0,
EUHEJMRZJJ,998.0145818858409,,,950.0102073200886,,,902.0058327543363,886.0043745657523,,,,821.9985418114159
ZOYTBEUEPL,649.541174307283,,,,,602.7705871536415,593.4164697229131,,574.7082348614566,565.3541174307283,,
OLNCOBMAST,988.1693097128807,,,,,,907.0677238851523,893.5507929138641,,866.516930971288,853.0,
KGPZYSBESL,,1132.9894875415262,1112.9906555924676,1092.9918236434091,,,1032.9953277962338,,,,953.0,
CGBUZFHKVK,,1237.2133802196176,,1204.277073504147,,1171.3407667886765,1154.872613430941,1138.4044600732059,,,,1072.5318466422648
KSRRHALXLY,,,,,,,,,,,,
MGSITGWLSZ,604.9391264071645,,,,,544.4695632035823,,520.2817379221493,508.18782528143294,,,
NFGLINCIPY,712.4518236211585,712.0066412590427,,,,,,709.3355470863476,708.8903647242317,708.4451823621158,,
FKXTGNWSCY,875.5359002174617,,,,,,,,,,,
LVUSLKHHWA,,,,,,745.9493956793887,,,,,,
TLFLFFAWZJ,,,908.101937846338,,,,,,,817.0127422307922,,
OZMDRLWVLX,,1086.4837888098234,,1067.042946852085,,,1037.881683915477,,1018.4408419577385,1008.7204209788692,999.0,989.2795790211308
PQPZHFLOCO,,,,,,,,,,,,
YCOUTWUANF,,,,,,,,,,,,
LEBYLFZALK,,,,,1401.5281292254047,,,,,1307.754688204234,,
NBEGMZUJYA,,,,976.9299966484087,,,,,935.551427613831,,,
EOGDUNHAJZ,762.6476460142892,762.4828814128604,,,,761.8238230071446,,,,761.1647646014289,,
KACZSRRRXC,977.573692121179,,,,,901.2868460605895,,,,840.2573692121179,,
SOSSUKLKRF,,,,,,,,,,,,
WTLJZSOWFK,797.6875652161381,,,,735.4125391296828,,,688.7062695648415,,657.5687565216138,,
CVRGJPEOJM,1221.1126064438288,,,,1190.6675638662973,,,,,,,
OHNDMJGQCL,,1253.7894754936674,,,,,1165.5731002194077,1147.9298251645557,,,1095.0,1077.356724945148
TCBMWSPPKJ,,,1112.8407151235667,,1077.880536342675,1060.4004469522292,1042.9203575617832,,,,973.0,
VGEIORQGZR,,1102.0041611211445,,,,,,,968.2231469158099,,930.0,
VWRMHINPGF,,,,,,1049.8645250826296,,1033.5187150495776,1025.3458100330517,1017.1729050165259,,
NKWVHTBSDO,,,,,,,,,,,,
RRDAUYXDCZ,,,,,,970.3665611355513,965.293248908441,,,,,
BNRNJVXGYC,,,,,,,,,,,,
ETGUWLQKIL,,,970.0001828709261,,963.5001371531945,,,,,,,
DSMWYRAQGE,,,,,,1083.5123419003687,,,,,1018.0,1004.8975316199262
HHNRDXURPE,,823.1310638040983,,820.6574940698542,,818.1839243356102,816.9471394684881,815.7103546013661,,813.2367848671221,812.0,
GLQYTVUARU,,1176.0994200866746,1170.643928965933,,,,,1143.366473362225,,1132.4554911207417,,1121.5445088792583
CDEDEBUJMM,,879.8707063573103,,,820.9138042382068,,,761.9569021191035,742.3046014127356,,703.0,683.3476992936322
DFRKTIEFER,,,949.5651612793553,,,,,916.0869354797583,,902.6956451599194,,
RQBVPWDQUC,,789.3200915290814,789.2845258036278,789.2489600781744,789.2133943527209,789.1778286272674,,,789.0711314509069,,789.0,788.9644342745465
ZNWYABMMIQ,,1093.1705006121647,,,,,,,,,,
LHGSJORXPD,770.903058923497,,755.1224471387976,747.2321412464479,,,,715.6709176770491,,,,684.1096941076503
ZMPGRKZHPP,,1314.2035392963903,,,,,,,1202.8230087325312,,1171.0,
PAFSABNLHS,,,764.1568329112048,761.6372287973041,,756.598020569503,754.0784164556023,751.5588123417018,,746.5196041139006,,
OCIEHEMEET,,566.8047912277206,,,546.2031941518137,539.3359951265114,,525.6015970759069,,,,
GYRAIIGAGJ,,874.9093371282953,,,,,,,851.6465193618434,,845.0,
YWUBOXJPDZ,,,4535.803274068222,,,,,4450.926227775583,4433.950818517055,,,
ABYSLQSVSM,,985.127523639114,,,,,,,,,889.0,
HLUQGVKACL,,,,,,,,,922.3289378406288,,,
OURKWDNSYB,,,,,,,,,,,,
LCHTSYKHAD,,1197.5944700592559,,,,,,,,,1108.0,
XUEHAIYHIU,,,1058.5887144035532,1039.640125103109,,,982.7943572017766,,,925.9485893004442,907.0,
SPJFUYYBMJ,724.867371457827,,717.2938971662616,713.5071600204789,,,,,,,,683.2132628542173
KBTPXOWVSM,,,,,,,,,991.2628721197062,975.1314360598532,,
MKHIGMRMKH,,3105.426518050584,,,,,,,3026.539226233463,,3004.0,
TKQQNKMWID,,,,667.1524402337221,,,,,,,,
NNEJQBRIXB,,,,,,,,,,1121.9723400355124,,
QOXXZWFDTA,,,,1227.6477881510464,,,,,,1132.8068268787208,,
LVAMFPFMQV,,,620.2504425745594,,,,,,,,,
QILUILCLLB,,1188.8781111136718,1173.5583209899305,,,1127.5989506187066,,,,1066.3197901237413,,1035.6802098762587
GWUXRIEFTZ,1227.1568223642337,,,,,,1137.6627289456935,1122.74704670927,1107.8313644728466,1092.9156822364234,,1063.0843177635766
KYSOQCYHWT,,,,,957.3294879724405,,929.552991981627,,901.7764959908135,,,860.1117520045933
VROMBCQPZI,1219.494484892346,,1200.3955879138769,,,,,,,,,
GNJRCGLOWL,,,,,,,,,,,,
ITOLYOQHTH,,,,,673.93695037566,,662.9579669171067,,651.9789834585533,646.4894917292767,,
HVUEAWUHMZ,,,,,,,,,,,,
TTCHDHLPFW,,1113.9875283959166,1109.8778030185924,,,,,1089.3291761319722,,,,
TWYUURVDMV,,,1174.9189123965464,1168.929048346978,,1156.9493202478416,,1144.9695921487048,,,,
XLPCCKYISP,957.7092228612107,,,,,,930.2836891444844,,,,,
LQJUHUMOGH,,943.6619309623773,931.3661608554464,,906.7746206415849,894.478850534654,,869.8873103207924,,,833.0,
LOVAGIDYCQ,1303.621195822067,1286.6590762398603,1269.6969566576536,,,,,,1167.9242391644134,,,1117.0378804177933
EGSIYOYNTX,885.1265562573282,,,,,,,,,,883.0,
AUBRINDBTB,,617.5199197287172,,,,,595.5644087683188,591.173306576239,,582.3911021920796,,573.6088978079204
SBVTZUMNBE,,,,,,,,,,809.0213084859995,,
MDAIEUEUGJ,,,,,,,,,,,,
TYKXTHZULK,,,,475.94840409092683,,462.82028863637635,,,,,430.0,
QBWKLLEEMJ,,,799.6556299114588,,,,,,,,,
OLLQGXOSAJ,,,,,,974.0733478268895,971.4586782615116,,,,961.0,
EHVZHPSXYE,,,,,,,,,,,,750.4390491513312
OMFFWILSSP,,,,,,,,,,,,
HZLLWKHTWU,1001.2444723065801,,,979.871130614606,,,,951.373341691974,944.248894461316,,,922.875552769342
VXEUJTOJOV,,,794.2394483840983,789.4595173360859,,,775.1197241920491,,765.5598620960245,,,
XQULGHHWDO,,1075.6479428551784,,1064.837288887361,1059.4319619034522,,,,1037.8106539678174,,,1021.5946730160913
WBDHMPXIEI,,,,,,,,,,,934.0,
EEIVWTTTRR,577.7137197724428,559.8423477951985,541.9709758179542,,,,470.4854879089771,,434.74274395448856,416.8713719772443,,
AIPCSHWVQV,1120.240280071007,1114.3162520639064,1108.3922240568056,1102.468196049705,,1090.6201400355035,,,,1066.9240280071008,1061.0,
RIFAQDJEFP,,,,1079.357343369686,1076.449151459731,,1070.6327676398207,,,,,
OIZMNIFNRV,2335.2597302442964,,,,,2305.629865122148,,2293.777919073289,,,,2270.07402697557
EIJGPQGMYD,,,,,895.679472827761,,877.452981885174,,,,,
GCUNGCYNNZ,,1268.2931198432823,,,,,,,,,1090.0,
FXQLJIKISS,,,,,,,,,746.5262014673875,,,687.2368992663062
HJYQZUOGWO,,,,,,856.030970803414,841.2247766427312,,,,782.0,
BNRHNFBORE,,,860.6823771285087,,,,,,,,818.0,
PIOVHUEJAB,1134.4539540562794,,,,,1066.2269770281398,,,1025.2907908112559,,,
FUEOCEQPDK,,867.3799918720421,,,845.2533279146946,,830.5022186097965,823.1266639573473,,,,793.6244453475509
PMJTTWBDVB,,770.4231393452558,755.4872349735607,,725.6154262301706,,,,,650.9359043716951,,
BTGAGEKBFJ,,826.7313213779787,,,783.1542142519858,768.6285118766548,,,,,,
MQGHKBJHFW,,,,1094.3941698202193,,1079.4244070144423,,,,,1042.0,
NSXNLIERGY,1029.9870421963985,,,988.290929537479,,,,932.6961126589196,918.7974084392797,,891.0,877.1012957803601
PKXWVGRLMB,1228.549314943773,,,,,1202.2746574718865,,,1186.5098629887545,,,
RAPARXWZGZ,1087.6064591712857,,,,,,,,,,,
LQVAUEFWPF,722.462824956017,,721.9702599648136,,,721.2314124780085,720.9851299824068,,720.4925649912034,,720.0,719.7537175043983
GQUXTZWWKV,,,,,,,,,,,,
FYGJTFZBMM,,949.6831576518957,,946.1980115070301,,,,,,,,
JKRPVLUPOP,,,,,,,,,,,,
NUITEXHTVH,,,,,,,,,,,,
DUIIIHTLQF,,,,1076.6799762369046,1058.7256939173467,,,1004.8628469586733,,,951.0,933.0457176804422
PJOGNCTASO,929.7769989070083,,,,,915.3884994535041,912.5107995628033,,906.7553997814017,903.8776998907008,,898.1223001092992
BWLHKHWVQW,,,,,,,1054.4250817968848,,1054.2125408984423,1054.1062704492213,,
XYBXXSUXHL,,1307.7070978906268,1301.2951981250017,,,,,,1262.8237995312504,,,
HMMKDVQKZS,986.280051440069,,,,965.7680308640414,,,,945.2560102880138,,,
ZFVYJIVQZV,837.8610749752033,,,,801.916644985122,,,,,,748.0,
YJCCLIOYCT,,,,,,,1002.5481139136864,985.4110854352648,,,934.0,916.8629715215784
AZCNGFCQKW,912.5468065798938,,,,,,,,,870.6546806579894,866.0,
AAULMSPHDA,1225.898875178639,,1223.319100142911,,,1219.4494375893196,,,1215.5797750357278,,1213.0,1211.710112482136
BOYKNXQMSA,842.5645706174241,,,,,822.2822853087121,,,,,,
MXXGHAOFDX,,758.083732270679,,750.2873473216391,746.3891548471192,,,,,,,
TKUEQGUPCY,4123.152705490289,,,4076.606893843202,,,4030.0610821961154,4014.545811647087,,3983.515270549029,,3952.484729450971
ZNAREISZLG,,,,527.7650256298659,515.0843076827422,502.40358973561854,,477.0421538413711,,451.6807179471237,,426.3192820528763
DCZGUKIDQJ,,,,,,,,,,,,
SFRCUVWHMS,,,1262.8258898398926,,,,1186.9129449199463,,1148.9564724599732,,,
SAQWSPQSIR,,,,,,894.6751237113108,,876.4050742267865,867.2700494845243,858.1350247422622,,
JNYKEZPJJT,1208.4200556129738,,1184.736044490379,,,,,,,,1090.0,1078.1579944387026
WLAYSQEYSZ,,1100.211358377504,,,1046.1409055850027,,,,,,,
YZCFODVEBZ,,,1157.1470730285953,1152.7536889000207,,1143.966920642872,1139.5735365142975,1135.1801523857232,,,,
ILGXTKMIMT,,,1032.634182373199,,,981.0213639832494,963.8170911865996,946.6128183899497,,,895.0,
VXRRLXPZGN,,910.5072983688035,,,865.0048655792024,,834.6699103861349,,,789.1674775965337,,
PCGDUYIBLR,,,,,,,786.7247614301918,,,,708.0,688.318809642452
ZNUEYQZRSP,1262.53619033855,1252.0825713046952,,,,,,,,,,
JHZRMELAHA,,743.3576862870925,,,693.2384575247283,,,643.1192287623642,626.4128191749095,609.7064095874547,,576.2935904125453
JXNSFRJHWE,,,,949.4985718855249,936.5702044733071,,,897.7851022366535,,,,
PLMBWMEJJQ,,,977.6308281496349,964.8019746309305,,,926.3154140748175,,,,,
KSFXJDXLUC,,,807.503322372706,,803.8774917795295,802.0645764829412,800.251661186353,,796.6258305931765,,,
FHAFTWAWIJ,,,,,,,,,,,,
RODWVBEUCY,,,689.8515978250716,688.6201480969377,,,684.9257989125358,,,681.231449728134,680.0,
GSCFASPOPT,,,,,,,,,,,,
NGYJMPNLYK,,,,,451.5410811685945,,,424.77054058429724,,,,
RJGUNVDYRQ,,911.375766939823,,,866.2505112932154,,836.1670075288102,,,,,
TMBGYMSKVO,1224.17777444317,,,,,1208.588887221585,,,1199.235554888634,,1193.0,
JELQLBEZSJ,,,,,1326.134251519242,,,,,,,1204.6442914134595
NGKICRQMFB,,,,,,,958.6197669629662,,,,,
YMXCGZPWQT,,4279.403841143017,,4252.869654222347,4239.602560762012,,,4199.801280381006,,4173.267093460336,4160.0,
RSABNHYRFO,,,1128.2646568105542,,1095.4484926079156,1079.0404105065963,,,,,,
GHQHDIQXOV,1157.9787342073862,,,,1118.3872405244317,,,1088.693620262216,,1068.8978734207387,,
ZTRZJCUATP,1479.3972769833222,,,,,,1400.5589107933288,,,,,1334.8602723016677
NRSKJFYWXA,,,,1027.0334452054203,,,1018.8762544030974,,1013.4381272015487,,,
DJUQVKRBET,,,,,,,1025.8268859417653,,,,987.0,
LKVNMNHYPU,,,872.0906004563396,866.5792753992971,,,,844.5339751711274,839.0226501140849,,,822.4886749429576
OOSINSDOWG,,,979.1723416016808,,,,,,,,,
RMVLGOICLK,,,,,,,1080.0359058213044,1068.2769293659783,,,,
GECHJOOSJQ,679.9628224265026,676.1665401838524,672.3702579412021,,664.7776934559016,660.9814112132514,,,649.5925644853005,,,
GYHAPSNIOR,,,,,,,,,,,,
BDYPEFCLQV,1093.5718996746061,1080.0147097071454,1066.4575197396848,,,,1012.2287598698424,998.6715699023819,985.1143799349212,,,
RHHMUANMDV,,,,1008.0795722286241,,984.3425515918743,972.4740412734994,,,936.8685103183749,,
IVUYFUQAQD,1164.5081802025472,,,,,,,,,,,
ACJEFBARHM,,,,,,,841.7908937975548,,,,,
ORPNYUWFHI,,,,,,,,703.0673421760562,,,,636.3108859413146
PTUTRKQUMJ,923.6027202843113,,,923.1219041990179,,,,,,,922.0,
VFLAGRUHJC,,1065.6048786864308,,1042.8037945338906,1031.4032524576205,,1008.6021683050803,,,,,
ABOOLIDWAF,,970.5079376355095,,,962.671958423673,960.0599653530609,957.4479722824487,,,,,
UYSGJHGPYG,,1015.9982153801502,,,,967.9990085445279,,943.9994051267167,,919.9998017089056,908.0,896.0001982910944
RPBTMUOHLQ,,,,,,,,,,,,
JMASONDPFJ,,,,,2656.367930111915,,,,,,,
MELHJGFCEJ,,,,,,807.2597141014522,,787.1558284608714,,,757.0,746.9480571797095
RZEICKMLTW,,,,,,,,,,,,
CYPTNQGHNF,,1207.6350357854365,,,1178.7566905236242,1169.1305754363536,1159.5044603490828,,1140.2522301745414,,,
XOOJOMYUES,,,968.0331575589256,,939.2748681691942,924.8957234743285,,,,,,838.6208553051343
WBSSJSZGTW,,,,1242.4572369476837,,1223.7551692483453,,,,,1177.0,1167.648966150331
XHPCJLIJOG,,,,,883.2373220386442,,,838.6186610193221,823.7457740128814,,,
XZSJGDJGHB,,,,,,,,,,,,
FSWHUOWHGV,,835.8608365761407,831.9874102899029,,,,816.4937051449515,812.6202788587136,,,801.0,797.1265737137621
LQBWBXBLLO,,876.074740027474,867.9553244688658,,,,,827.3582466758247,,811.1194155586082,803.0,794.8805844413918
FACEGEHQAF,,,,,,,965.6316404160576,,,,922.0,
RSQVMNDIAZ,,,,,1374.2725403651887,1362.7271169709904,,1339.6362701825942,1328.0908467883962,,,
LOCUZCSSQA,2391.3813608166215,,,,,,,,,2251.5381360816623,,2220.4618639183377
KRIBMVLTAG,1069.5118243052623,,1044.0094594442098,,,,,,,,,
XYDALSNCWR,902.9936595273407,885.2942935746066,,,,,796.7974638109363,,,,726.0,
VNGSLOKTDA,,,,646.6643790315416,,,,,604.761251151869,,,
VZLIXTIWCC,552.1552223766512,545.2397001389861,,531.4086556636558,,,,,,,,
ARYRCKBIZM,,,625.4666921188361,619.9083556039816,,608.7916825742726,603.2333460594181,,592.1166730297091,586.5583365148545,,575.4416634851455
TSCUHHJCOG,,1199.9049273330088,1193.3599354071189,,,,,,1154.0899838517796,,,
PKQHHFFKYX,848.1601482492019,845.3441334242817,842.5281185993615,,,834.080074124601,831.2640592996808,,825.6320296498404,,820.0,
APRRFFYBTA,,686.674946392256,,,,,,633.5583154640854,,,,598.1472281786382
ZPOKCQYASC,,,,,987.3038445444678,,,961.1519222722338,,,,926.282692575922
WBBTOJTNXP,,669.5950665992207,,,,,655.3755851552093,,649.6877925776046,,,
KXXXHINJPL,,,,,,894.6030821478173,,,,,,
JZCNFFVSLO,,,,,,,,,,,,
VILCHNXOTR,,,,,,,,,,,,
FLQETAPNDW,913.8005134810248,,,,898.6803080886149,,,,,,876.0,872.2199486518975
QTHSJXYXRY,,,,,973.3734320406458,,936.2489546937638,,,880.562238673441,,
OWFCJYRVQR,,,,927.8713927867367,,924.7652805619548,923.2122244495638,921.6591683371729,,918.553056112391,,
WYOEXHRHAR,554.8794185505711,,,,,,436.15176742022845,,,376.7879418550571,357.0,337.2120581449429
RZYDOCDDQS,,,1058.6772292009541,,1057.0079219007155,,1055.338614600477,,,,,1051.1653463498808
ZZGPPBNNXA,926.120397536713,,906.0963180293704,896.084278275699,886.0722385220278,,,,,,826.0,
UWXYMPIKOL,,1010.4720868892516,,,953.981391259501,,916.3209275063341,,878.660463753167,,841.0,822.1697681234165
UNJWEQZXEZ,,,,1164.434467311545,1148.9438291241813,,1117.9625527494543,1102.4719145620907,,,,1040.5093618126364
AKSFMQJULW,,1096.4712219603164,,,,,,,,,,
WKTHMWFGGO,,,,,,,,,,,,
SZQTIWAHAY,,804.7040598334802,,780.1031576482624,,755.5022554630445,,,,,,
TYECQSYYIR,,,,,,,,,,,,
AEFKOECHAX,,,,,994.3030101737263,,,943.6515050868632,,,,
MLBNCDBRUW,,,,,,905.9607979672926,900.768638373834,,890.3843191869171,,880.0,
ZKRSVUDIZZ,,,,,,,,,,,,
KZFGHKJTYW,903.8678478938981,,,900.3074935257287,899.1207087363389,897.933923946949,,,894.3735695787797,,892.0,
EQOZIDAVPA,,3660.492463620792,,3631.0496939272825,,,3586.8855393870185,,,,,3513.2786151532455
KRWWXBNCJW,982.4603397436147,968.2143057692532,953.9682717948917,939.7222378205303,,,,,,,,825.7539660256385
LOTIAZBJVS,666.5532166414628,660.3978949773165,,,,635.7766083207314,,623.4659649924388,,611.1553216641463,605.0,
HEAJTMJFWD,,,,,,,,3993.6878376625864,3977.125225108391,3960.5626125541953,,3927.4373874458047
PDBAFSTQBO,,1223.224224278336,1205.199310469632,1187.174396660928,,1151.12456904352,1133.099655234816,,,1079.024913808704,,
HYHHAVHBQE,,,,1289.9677344520578,,1281.4055246086127,,,,,,
AJVSNPEVFN,,,,,,,,,,,843.0,
IIVSLBHDGL,773.8661977609603,771.2795779848642,,766.1063384326721,,,758.3464791043841,755.759859328288,,750.586619776096,748.0,
FNFYCKCWHP,,,,,897.5698806731918,,,890.7849403365959,,,,881.7383532211347
YSNUVORUHY,,971.8132833983371,,961.8547759764845,,,,,936.9585074218527,,927.0,
MFREUGUJLW,893.4338514972578,883.590466347532,873.7470811978062,863.9036960480805,,,834.3735405989031,824.5301554491773,,,,
NAVDULJLZQ,,,,,,,,,,,,
SUJGPRRHZH,,,,,,,,,,,,
LPPUGZVNAU,1057.0342602775906,,,,,,944.8137041110363,,907.4068520555181,888.7034260277591,870.0,
FBMADFZMRB,,,1551.4368249481133,,1526.077618711085,,,,,,1450.0,1437.3203968814857
PGNOTHINCW,,,,,,,1105.0243199837157,1089.018239987787,,1057.006079995929,,
VBUTJBXNKQ,,,,,,,,,,,,
ITOYMRTQCT,,,,,,,,,,,,933.3529340988338
IMQMABNJWX,1031.3315296476906,,,,,993.6657648238453,,,,,,948.4668470352309
ZQDHHJKDAF,,1140.5400263310132,,,,,,,,,1005.0,
UJPRSAXFUV,,,840.5011792066142,838.1885318057874,,833.5632370041338,,828.9379422024804,,824.3126474008268,,819.6873525991732
YVHWPJTXPU,,,,,,,,,,,,
KFKKEHMYMC,897.2771708097573,,,,,,875.5108683239029,,,,,
VWVIMDTJFI,,869.9978880471315,,869.3316907033245,868.998592031421,868.6654933595174,,,867.666197343807,867.3330986719035,,866.6669013280965
OPSBHSYXRP,,,,,645.4296765509403,,,,,,,556.2617205748433
UJQSEVMDYX,,,,836.6083019168717,,810.1487870834798,796.9190296667838,783.6892722500879,770.459514833392,,744.0,
XSHQRJFHTP,,,1016.4318207643056,,,,,,,,,
WJXOVUBUNI,,,,568.1681999624878,,,552.6675428357073,,542.3337714178537,,,
BHAGFLJIYO,1342.4261572836401,,,,,,,,,,,
MUSFTOLLOE,678.261619391212,665.0354574520908,651.8092955129696,638.5831335738484,625.3569716347272,,598.9046477564848,,,,,
ZBOMLBDQRS,,,,1056.4616300220825,,1037.4725928729163,,1018.4835557237496,1008.9890371491665,,990.0,980.5054814254167
NNYENYMMFF,698.2883704032071,,,666.4018592822449,,,,,,602.6288370403207,,
CRVTXIVQLM,769.3126413372235,,746.8501130697788,735.6188489360565,,713.1563206686118,,,,668.2312641337223,,645.7687358662777
ZQJTWPLXGH,,,,,,587.9171274701864,,,,,,
BRKTJSHLSI,,,,,313.5548306371023,299.79569219758525,286.03655375806824,,,,,217.24086156048295
DOUPSHKBMF,,,,,,,,,,,,
BPYKMNQMAU,,,1101.9595459061434,,,,,,1086.989886476536,,,
ESHGLXQIML,,,531.3664087581429,,498.52480656860723,,465.68320437907147,,,,,
RVCFUVLVTF,,,937.761021895172,926.2908941582755,914.820766421379,,891.880510947586,880.4103832106895,868.940255473793,,,834.5298722631035
BKXXEDIGQH,,,1164.0975432329624,,,,,,,,,
CRHRUNTBIR,,,,,881.8020014514841,,,,,,783.0,
OCIYBIRSOM,,922.7785139035501,905.1364568031556,887.4943997027611,,,,816.9261713011833,,781.6420571003945,,
DSJYFDRVUS,,,,,,,,,,,,
CQTQVTQTAP,,1017.160762428145,1016.8095666027955,,,,,,,,1014.0,
IFRZIDQDNV,,,,1060.9978865549256,1053.9981884756505,,,1032.9990942378251,,,1012.0,
HSZFYSFNEU,1044.638798849461,,,,,,,,1032.9277597698922,1031.4638798849462,,
FFDTVBPCSH,1183.5965796136888,,,1171.7176057295821,1167.7579477682134,,1159.8386318454754,,,,,
ZDPVJRMOWE,,,,,,797.2770332008344,,,,,,
AXUKTWQYRE,,,,994.8762345540622,979.1796296177675,,,,,,,
PERQZKKTIE,,572.0765593477018,,,,,,,,,,
YROOIQIUIF,,,,842.6130779204859,,,,,,,,
DCSMYNCNLS,,,905.3159821183119,,903.986986588734,,,,,,,899.335502235211
ZBFADBZJZW,,,,,,,,,,,503.0,
BQVXVIRMTC,,,1182.5267846327372,1162.585936553645,1142.645088474553,,,,1062.8816961581842,,1023.0,
VQIPCGLZRN,,,1046.841102384427,,,,,,,,,
QRQHHHFGHX,,,3501.6897767979353,3497.9785546981934,3494.2673325984515,,,,,,,3468.288777900258
BNPFBSAIAK,,,,,1197.2422136244697,,,,,,,1073.2929643959217
OHXXVFHYNQ,,914.2200454001179,,908.6155908667583,905.8133636000787,,,,,,,
RMRHKDDALX,,,,,,,,,,803.0316656826582,802.0,
LBCBFYACHE,1124.509515157314,,,,,,,1106.6528545471942,,,,
JJVPRWQAXW,,,,,,,,,,,,
UZIWYMUATR,,673.4759334032966,,671.8146148692307,670.9839556021977,,,668.4919778010989,,,666.0,665.169340732967
JUGUQLSHSN,584.8137251030557,568.7323525927502,,,,504.40686255152787,,472.2441175309167,456.16274502061117,440.0813725103056,,407.9186274896944
BIVUDTLJHX,926.3334903492831,914.7001413143548,,,879.8000942095699,,,844.9000471047849,,821.6333490349283,810.0,
NVMPUDBQQA,1119.9567959967428,,,,,1096.4783979983713,,,1082.3913591993485,,,1068.3043204003257
DFAZOXUYJI,,,,,,,,,,,,
OTMFGRFNCH,733.913455120857,725.8221096087713,717.7307640966856,709.6394185845999,701.5480730725142,693.4567275604285,,,,661.0913455120857,653.0,
DYWLWPOYVQ,1008.8388921972107,,974.2711137577686,,,,,887.8516676591632,870.5677784394421,,,818.7161107802789
DCAMQCFZAO,,,,,,1121.2984216210525,1106.838737296842,1092.3790529726316,,1063.4596843242105,,1034.5403156757895
GABJNWXFHI,996.6499736522921,,987.1199789218336,,,,,963.2949920956877,958.5299947304584,,,944.2350026347708
EGGMITFTTW,1132.7582362141259,,,1121.730765349888,1118.0549417284756,,,1107.0274708642378,,,1096.0,1092.3241763785875
VJFRNLJGIS,1300.4314682012712,1286.488321381144,,1258.6020277408898,,1230.7157341006355,1216.7725872805086,,,1174.9431468201271,1161.0,1147.0568531798729
BZJYOKJJJK,,,,,1054.1696238007119,,,,,1010.6949373001187,,
BVXYUAOXMU,970.6562613591841,,,952.4593829514289,,,,,,,910.0,903.9343738640816
IUJALUPHTW,,,1010.835473139595,,,,,,992.9588682848987,,987.0,
PQSQJQSRST,,1121.9600072216926,1112.8533397526157,,1094.6400048144617,,,1067.320002407231,,,1040.0,
STSZOWYNHA,,1048.7250762517403,,1039.2306148624648,,,,1020.2416920839134,,1010.7472306946378,,
VXIJNDYZHP,,,,,,,,,,,,
TRKEJOBEFT,,,,,,,,,,,,
SQGLOOWYPF,3388.516414100281,3379.264772690253,3370.013131280225,,,3342.2582070501403,,,,,,3286.7483585899718
SXISLDPIIZ,,,1327.0427362659852,,,1273.0267101662407,1255.0213681329926,1237.0160260997445,,1201.005342033248,1183.0,
GLRCKWJKLE,,,,,,904.2706733417981,,,,842.4541346683596,,811.5458653316404
VRJKQMQALX,,856.6195569485373,,,,,,,,744.9577285498375,,717.0422714501625
LUKAUAZKEO,,,,,932.833286315726,927.3610719297717,,,,,900.0,
WHOMOISTIV,782.5485462299921,,,,,,742.6194184919968,,,722.6548546229992,,709.3451453770008
KGGEJDYSYV,,,,,,,,,,,,
WSKVXAGPGI,,1170.8432328931697,,1137.100292250243,1120.2288219287798,1103.3573516073166,,,,1035.8714703214632,,
SWWWGITQTU,,,,,,,,,,,,
ECBLPNMCPA,,,,,,,861.730712099296,,,,,
KNXNOMQURN,1686.6754468788295,,,,,,,,,,,
DFNMGMDNFJ,,,,933.1185760383452,,,,,,,,
LZKJFIHUXS,,,,,,,,,,,,
APNOERDVZU,,1003.332804277416,988.518048246592,973.703292215768,958.888536184944,,929.259024123296,,,884.814756030824,,
RKSXPKVUUM,,,,,,980.9042430271346,,,,,,
ABUPEJFFSW,,985.7388475432197,,,,967.6326930795665,963.1061544636532,,954.0530772318266,,,940.4734613840867
OLDYRYDWJS,,,1371.4892107575504,1363.4280594128566,,,,,,,,
NIOZRNQRMV,,,1212.0017594810035,,,,1133.5008797405017,,,1074.6252199351254,1055.0,
GDUOPJIHGY,,,,,608.9348383879593,,,,,,,
OUSCWHZIXY,,,,,,,716.9993557488945,,,,,
VWWKXQGFHO,,,,,,,,,,,,
ECDLBZMSOA,979.4199178335391,,,,923.6519507001235,,,,867.8839835667078,,840.0,
KZFWUTKMJX,,,,1187.5294288749647,,,1175.7311022142655,,1167.8655511071327,,1160.0,
HEJIPWPMYR,,,,,912.4771596021495,,909.3181064014329,,906.1590532007165,,,
BZEHVHGQVU,1070.6550651113857,,,1061.75854557797,1058.7930390668314,,,1049.8965195334158,,1043.9655065111385,,
LGXBXMWCWC,1454.6134005360195,,,,,,,1389.084020160806,,1370.361340053602,1361.0,
KYNJZKOHJS,,,1252.5579267271182,1232.9881858862284,1213.4184450453386,,,,,1115.5697408408898,1096.0,
